1.001 1.824e-5                      density (kg/m^3), viscosity (Ns/m^2)
2 20 36                             num blades, num elem per blade, num azi elem
           0.36 -8.50 0.0           r0, z0, offset
naca0012   1.37 -7.84 0.0 0.533 0.  airfoil ID, r, z, offset, chord, twist ang(deg)
naca0012   2.39 -7.17 0.0 0.533 0.
naca0012   3.40 -6.51 0.0 0.533 0.
naca0012   4.42 -5.84 0.0 0.533 0.
naca0012   5.43 -5.18 0.0 0.533 0.
naca0012   6.48 -4.18 0.0 0.533 0.
naca0012   7.27 -3.31 0.0 0.533 0.
naca0012   7.87 -2.29 0.0 0.533 0.
naca0012   8.24 -1.17 0.0 0.533 0.
naca0012   8.36  0.00 0.0 0.533 0.
naca0012   8.24  1.17 0.0 0.533 0.
naca0012   7.87  2.29 0.0 0.533 0.
naca0012   7.27  3.31 0.0 0.533 0.
naca0012   6.48  4.18 0.0 0.533 0.
naca0012   5.43  5.18 0.0 0.533 0.
naca0012   4.42  5.84 0.0 0.533 0.
naca0012   3.40  6.51 0.0 0.533 0.
naca0012   2.39  7.17 0.0 0.533 0.
naca0012   1.37  7.84 0.0 0.533 0.
naca0012   0.36  8.50 0.0 0.533 0.
